EXPORTER_V13
MESH_EXPORT
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 2333 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2334 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2335 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2336 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2337 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2338 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2339 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2340 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2341 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2342 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2343 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2344 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2345 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2346 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2347 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2348 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2349 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2350 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2351 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2352 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2353 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2354 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2355 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2356 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2357 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2358 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2359 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2360 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2361 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2362 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2363 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2364 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2365 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2366 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2367 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2368 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2369 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2370 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2371 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2372 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2373 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2374 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2375 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2376 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2377 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2378 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2379 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2380 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2381 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2382 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2383 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2384 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2385 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2386 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2387 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2388 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2389 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2390 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2391 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2392 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2393 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2394 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2395 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2396 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2397 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2398 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2399 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2400 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2401 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2402 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2403 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2404 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2405 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2406 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2407 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2408 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2409 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2410 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2411 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2412 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2413 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2414 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2415 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2416 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2417 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2418 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2419 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2420 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2421 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2422 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2423 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2424 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2425 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2426 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2427 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2428 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2429 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2430 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2431 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2432 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2433 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2434 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2435 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2436 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2437 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2438 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2439 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2440 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2441 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2442 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2443 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 2444 1
2 1.0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
VTXWEIGHT_VERTEX_COUNT = 0 0
